running py2exe
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\maurizio\appdata\local\temp\tmpczf0wv.py'
C:\Python27\python.exe -OO c:\users\maurizio\appdata\local\temp\tmpczf0wv.py
skipping byte-compilation of C:\Python27\lib\site-packages\geventwebsocket\utf8validator.py to geventwebsocket\utf8validator.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\geventwebsocket\utils.py to geventwebsocket\utils.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\geventwebsocket\websocket.py to geventwebsocket\websocket.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\itsdangerous-0.24-py2.7.egg\itsdangerous.py to itsdangerous.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\__init__.py to jinja2\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\_compat.py to jinja2\_compat.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\_stringdefs.py to jinja2\_stringdefs.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\bccache.py to jinja2\bccache.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\compiler.py to jinja2\compiler.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\constants.py to jinja2\constants.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\debug.py to jinja2\debug.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\defaults.py to jinja2\defaults.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\environment.py to jinja2\environment.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\exceptions.py to jinja2\exceptions.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\ext.py to jinja2\ext.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\filters.py to jinja2\filters.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\init.py to jinja2\init.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\lexer.py to jinja2\lexer.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\loaders.py to jinja2\loaders.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\meta.py to jinja2\meta.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\nodes.py to jinja2\nodes.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\optimizer.py to jinja2\optimizer.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\parser.py to jinja2\parser.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\runtime.py to jinja2\runtime.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\sandbox.py to jinja2\sandbox.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\tests.py to jinja2\tests.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\utils.py to jinja2\utils.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\jinja2-2.8.dev0-py2.7.egg\jinja2\visitor.py to jinja2\visitor.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\markupsafe-0.23-py2.7.egg\markupsafe\__init__.py to markupsafe\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\markupsafe-0.23-py2.7.egg\markupsafe\_compat.py to markupsafe\_compat.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\markupsafe-0.23-py2.7.egg\markupsafe\_constants.py to markupsafe\_constants.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\markupsafe-0.23-py2.7.egg\markupsafe\_native.py to markupsafe\_native.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pkg_resources.py to pkg_resources.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\simplejson-3.6.5-py2.7.egg\simplejson\__init__.py to simplejson\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\simplejson-3.6.5-py2.7.egg\simplejson\compat.py to simplejson\compat.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\simplejson-3.6.5-py2.7.egg\simplejson\decoder.py to simplejson\decoder.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\simplejson-3.6.5-py2.7.egg\simplejson\encoder.py to simplejson\encoder.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\simplejson-3.6.5-py2.7.egg\simplejson\ordered_dict.py to simplejson\ordered_dict.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\simplejson-3.6.5-py2.7.egg\simplejson\scanner.py to simplejson\scanner.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\__init__.py to werkzeug\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\_compat.py to werkzeug\_compat.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\_internal.py to werkzeug\_internal.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\_reloader.py to werkzeug\_reloader.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\datastructures.py to werkzeug\datastructures.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\debug\__init__.py to werkzeug\debug\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\debug\console.py to werkzeug\debug\console.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\debug\repr.py to werkzeug\debug\repr.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\debug\tbtools.py to werkzeug\debug\tbtools.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\exceptions.py to werkzeug\exceptions.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\formparser.py to werkzeug\formparser.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\http.py to werkzeug\http.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\local.py to werkzeug\local.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\routing.py to werkzeug\routing.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\security.py to werkzeug\security.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\serving.py to werkzeug\serving.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\test.py to werkzeug\test.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\urls.py to werkzeug\urls.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\useragents.py to werkzeug\useragents.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\utils.py to werkzeug\utils.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\wrappers.py to werkzeug\wrappers.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\werkzeug-0.10.4-py2.7.egg\werkzeug\wsgi.py to werkzeug\wsgi.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\win32\lib\netbios.py to netbios.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\win32\lib\win32con.py to win32con.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\zipextimporter.py to zipextimporter.pyo
skipping byte-compilation of C:\Python27\lib\socket.py to socket.pyo
skipping byte-compilation of C:\Python27\lib\sre.py to sre.pyo
skipping byte-compilation of C:\Python27\lib\sre_compile.py to sre_compile.pyo
skipping byte-compilation of C:\Python27\lib\sre_constants.py to sre_constants.pyo
skipping byte-compilation of C:\Python27\lib\sre_parse.py to sre_parse.pyo
skipping byte-compilation of C:\Python27\lib\ssl.py to ssl.pyo
skipping byte-compilation of C:\Python27\lib\stat.py to stat.pyo
skipping byte-compilation of C:\Python27\lib\string.py to string.pyo
skipping byte-compilation of C:\Python27\lib\stringprep.py to stringprep.pyo
skipping byte-compilation of C:\Python27\lib\struct.py to struct.pyo
skipping byte-compilation of C:\Python27\lib\subprocess.py to subprocess.pyo
skipping byte-compilation of C:\Python27\lib\symbol.py to symbol.pyo
skipping byte-compilation of C:\Python27\lib\sysconfig.py to sysconfig.pyo
skipping byte-compilation of C:\Python27\lib\tarfile.py to tarfile.pyo
skipping byte-compilation of C:\Python27\lib\tempfile.py to tempfile.pyo
skipping byte-compilation of C:\Python27\lib\textwrap.py to textwrap.pyo
skipping byte-compilation of C:\Python27\lib\threading.py to threading.pyo
skipping byte-compilation of C:\Python27\lib\token.py to token.pyo
skipping byte-compilation of C:\Python27\lib\tokenize.py to tokenize.pyo
skipping byte-compilation of C:\Python27\lib\traceback.py to traceback.pyo
skipping byte-compilation of C:\Python27\lib\tty.py to tty.pyo
skipping byte-compilation of C:\Python27\lib\types.py to types.pyo
skipping byte-compilation of C:\Python27\lib\unittest\__init__.py to unittest\__init__.pyo
skipping byte-compilation of C:\Python27\lib\unittest\case.py to unittest\case.pyo
skipping byte-compilation of C:\Python27\lib\unittest\loader.py to unittest\loader.pyo
skipping byte-compilation of C:\Python27\lib\unittest\main.py to unittest\main.pyo
skipping byte-compilation of C:\Python27\lib\unittest\result.py to unittest\result.pyo
skipping byte-compilation of C:\Python27\lib\unittest\runner.py to unittest\runner.pyo
skipping byte-compilation of C:\Python27\lib\unittest\signals.py to unittest\signals.pyo
skipping byte-compilation of C:\Python27\lib\unittest\suite.py to unittest\suite.pyo
skipping byte-compilation of C:\Python27\lib\unittest\util.py to unittest\util.pyo
skipping byte-compilation of C:\Python27\lib\urllib.py to urllib.pyo
skipping byte-compilation of C:\Python27\lib\urllib2.py to urllib2.pyo
skipping byte-compilation of C:\Python27\lib\urlparse.py to urlparse.pyo
skipping byte-compilation of C:\Python27\lib\uu.py to uu.pyo
skipping byte-compilation of C:\Python27\lib\uuid.py to uuid.pyo
skipping byte-compilation of C:\Python27\lib\warnings.py to warnings.pyo
skipping byte-compilation of C:\Python27\lib\weakref.py to weakref.pyo
skipping byte-compilation of C:\Python27\lib\webbrowser.py to webbrowser.pyo
skipping byte-compilation of C:\Python27\lib\xml\__init__.py to xml\__init__.pyo
skipping byte-compilation of C:\Python27\lib\xml\parsers\__init__.py to xml\parsers\__init__.pyo
skipping byte-compilation of C:\Python27\lib\xml\parsers\expat.py to xml\parsers\expat.pyo
skipping byte-compilation of C:\Python27\lib\zipfile.py to zipfile.pyo
skipping byte-compilation of D:\git\D-Rats-WebMap-server\mapserverversion.py to mapserverversion.pyo
removing c:\users\maurizio\appdata\local\temp\tmpczf0wv.py
*** copy extensions ***
*** copy dlls ***
copying C:\Python27\lib\site-packages\py2exe\run_w.exe -> D:\git\D-Rats-WebMap-server\dist\listeningserver.exe
copying C:\Python27\lib\site-packages\py2exe\run_w.exe -> D:\git\D-Rats-WebMap-server\dist\GPSfixClientStub.exe
Adding python27.dll to D:\git\D-Rats-WebMap-server\dist\library.zip
The following modules appear to be missing
['Carbon', 'Carbon.Files', 'OpenSSL', 'OpenSSL.SSL', '__pypy__', '_scproxy', '_speedups', '_sysconfigdata', '_thread', 'blinker', 'builtins', 'email.Utils', 'html.entities', 'http.cookiejar', 'http.server', 'importlib._bootstrap', 'importlib.reload', 'jinja2.debugrenderer', 'markupsafe._speedups', 'pretty', 'py.magic', 'queue', 'simplejson._speedups', 'socketserver', 'urllib.parse', 'urllib.request', 'watchdog.events', 'watchdog.observers', 'wsaccel.utf8validator']

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   OLEAUT32.dll - C:\Windows\system32\OLEAUT32.dll
   USER32.dll - C:\Windows\system32\USER32.dll
   IMM32.dll - C:\Windows\system32\IMM32.dll
   SHELL32.dll - C:\Windows\system32\SHELL32.dll
   ole32.dll - C:\Windows\system32\ole32.dll
   COMDLG32.dll - C:\Windows\system32\COMDLG32.dll
   COMCTL32.dll - C:\Windows\system32\COMCTL32.dll
   ADVAPI32.dll - C:\Windows\system32\ADVAPI32.dll
   CRYPT32.dll - C:\Windows\system32\CRYPT32.dll
   WS2_32.dll - C:\Windows\system32\WS2_32.dll
   GDI32.dll - C:\Windows\system32\GDI32.dll
   VERSION.dll - C:\Windows\system32\VERSION.dll
   KERNEL32.dll - C:\Windows\system32\KERNEL32.dll
   NETAPI32.dll - C:\Windows\system32\NETAPI32.dll
   ntdll.dll - C:\Windows\system32\ntdll.dll
